Carimbo de data/hora;Sua idade;Você é estudante?;Você trabalha atualmente?;"Você prefere trabalhar;";Você entrou no seu emprego atual:;Você trabalhava quantas horas semanais antes da quarentena?;Você voltou a trabalhar presencialmente ainda em 2020?;Seu trabalho pode ser realizado normalmente no regime Home Office? Se não, porque?;Como você julga seu desempenho e/ou o desempenho da sua empresa durante o home office:;Como você julga a quantidade de tarefas e o número de horas para concluí-las durante o home office obrigatório? [Tarefas diárias];Como você julga a quantidade de tarefas e o número de horas para concluí-las durante o home office obrigatório? [Horas trabalhadas/dia];Você acha que o home office deveria ser mais frequente depois do término da quarentena?;você acha que o home office invadiu a sua privacidade dentro de casa?;"Nos conte um pouco mais, pode ser um texto ou até mesmo uma frase, porque você acha que o home office invadiu sua privacidade? (Responder apenas se você assinalou ""sim"" na questão anterior)"
11/17/2020 14:43:25;20;Sim;Não;Presencial;Presencial;menos de 40 horas;Não;pq estudo ;Pior;mais;mais;Sim, 1 vez por semana;Sim;
11/17/2020 15:01:44;19;Sim;Sim, presencialmente;Presencial;Presencial;menos de 40 horas;Sim;Não pois trabalho com RH de obras, precisando ter contato ;Pior;muito menos;muito mais;Sim, 2 vezes por semana;Sim;
11/17/2020 15:05:00;46;Não;Sim, parte presencial e parte home office;Home Office;Presencial;de 40 a 45 horas;Sim;Algumas burocracias ;Melhor;igual;igual;Sim, todos os dias;Não;
11/17/2020 15:10:03;25;Sim;Sim, parte presencial e parte home office;Home Office;Presencial;de 40 a 45 horas;Sim;Não, por conta de ter visitas presenciais;Melhor;mais;mais;Sim, 4 vez por semana;Não;
11/17/2020 15:18:04;23;Sim;Sim, no regime home office;Home Office;Presencial;de 40 a 45 horas;Não;Sim;Igual quando presencial;igual;mais;Sim, 3 vez por semana;Não;
11/17/2020 15:19:04;20;Sim;Sim, no regime home office;Presencial;Presencial;de 40 a 45 horas;Não;I can partially proceed with my obligations via home-office, however it is much better to work in person at the office to have an easier team working.;Igual quando presencial;igual;igual;Sim, 2 vezes por semana;Sim;I started to mix my professional and personal tasks, since i am working from home. 
11/17/2020 15:22:28;23;Sim;Sim, no regime home office;Home Office;Presencial;de 40 a 45 horas;Não;Sim;Igual quando presencial;igual;mais;Sim, 3 vez por semana;Não;
11/17/2020 15:23:38;24;Não;Sim, presencialmente;Presencial;Presencial;de 40 a 45 horas;Sim;Não, porque sou engenheiro é preciso acompanhar a obra ;Pior;mais;mais;Não;Sim;"O hoje office invadida privacidade pois geralmente acaba-se passando do horário padrão.
Tirando que com a cobrança da empresa faz com que a gente se cobre mais e acabe excedendo ainda mais os horários trabalhando até tarde ou até nos finais de semana."
11/17/2020 15:24:53;24;Sim;Sim, presencialmente;Presencial;Presencial;de 40 a 45 horas;Sim;Não, devido o servidor da empresa;Pior;igual;menos;Sim, 1 vez por semana;Sim;
11/17/2020 15:27:09;23;Sim;Sim, parte presencial e parte home office;Home Office;Presencial;de 45 a 50 horas;Sim;Sim;Igual quando presencial;mais;mais;Sim, 3 vez por semana;Não;
11/17/2020 15:28:51;25;Sim;Sim, presencialmente;Presencial;Presencial;de 40 a 45 horas;Sim;Sim!;Igual quando presencial;mais;igual;Sim, 1 vez por semana;Não;
11/17/2020 15:33:04;29;Não;Sim, parte presencial e parte home office;Home Office;Presencial;de 45 a 50 horas;Não;Sim;Melhor;mais;mais;Sim, 3 vez por semana;Sim;
11/17/2020 15:47:05;25;Sim;Sim, presencialmente;Presencial;Presencial;de 40 a 45 horas;Sim;Pois tomo conta do financeiro e produção. Sendo assim tenho que acompanhar de perto.;Pior;igual;igual;Não;Não;
11/17/2020 15:51:41;47;Não;Sim, parte presencial e parte home office;Presencial;Presencial;de 40 a 45 horas;Não;Parcialmente devido a necessidade de processos de auditoria nas operações. ;Melhor;igual;menos;Sim, 3 vez por semana;Não;
11/17/2020 15:59:28;52;Não;Sim, presencialmente;Presencial;Presencial;menos de 40 horas;Sim;Faço serviços externos;Igual quando presencial;igual;igual;Não;Não;
11/17/2020 16:05:21;32;Não;Sim, no regime home office;Home Office;Home Office;de 40 a 45 horas;Não;Sim;Melhor;igual;menos;Sim, todos os dias;Não;
11/17/2020 16:08:46;30;Não;Sim, no regime home office;Home Office;Presencial;mais de 55 horas;Não;Sim, mas o número de reuniões cresceu muito ;Melhor;mais;mais;Sim, 3 vez por semana;Sim;Porque os horários de lazer e trabalho se juntaram. 
11/17/2020 16:09:55;22;Sim;Sim, parte presencial e parte home office;Home Office;Home Office;menos de 40 horas;Sim;Sim;Igual quando presencial;igual;menos;Sim, 4 vez por semana;Não;
11/17/2020 16:11:45;50;Sim;Sim, no regime home office;Presencial;Presencial;de 50 a 55 horas;Não;SIM;Igual quando presencial;igual;mais;Sim, 2 vezes por semana;Sim;04 adultos em um espaço pequeno  e nao apropriado para as atividades profissionais  e estudantil 
11/17/2020 16:12:19;28;Não;Sim, no regime home office;Home Office;Presencial;de 40 a 45 horas;Não;Sim;Melhor;igual;menos;Sim, todos os dias;Não;
11/17/2020 16:19:58;47;Não;Sim, no regime home office;Home Office;Presencial;de 40 a 45 horas;Não;Sim;Melhor;mais;mais;Sim, 3 vez por semana;Não;
11/17/2020 16:20:31;47;Não;Sim, no regime home office;Home Office;Presencial;de 40 a 45 horas;Não;Sim;Melhor;mais;mais;Sim, 3 vez por semana;Não;
11/17/2020 16:24:23;51;Não;Sim, no regime home office;Home Office;Presencial;de 50 a 55 horas;Não;Parcialmente, falta visita a clientes e concessionárias ;Pior;mais;mais;Sim, 4 vez por semana;Sim;"O que ocorre é que estamos aprendendo a trabalhar dessa forma. Apesar de trabalhar mais horas por dia comparado com o presencial, a produtovidade caiu devido ao numero excessivo de reuniões que estamos tendo.
O ideal, na minha visão,  será uma mescla de presencial e home Office. "
11/17/2020 16:31:58;47;Não;Sim, no regime home office;Home Office;Presencial;menos de 40 horas;Não;Sim;Melhor;muito mais;muito mais;Sim, todos os dias;Não;
11/17/2020 17:32:02;55;Não;Sim, no regime home office;Presencial;Presencial;de 45 a 50 horas;Não;Sim;Melhor;mais;mais;Sim, 3 vez por semana;Sim;Por ter mais tarefas e horas trabalhadas por dia, muitas vezes não conseguia almoçar/jantar com minha família. 
11/17/2020 19:26:50;31;Não;Sim, parte presencial e parte home office;Presencial;Presencial;menos de 40 horas;Sim;Não, já que exige a interação entre pessoas, visando,  dentre outros fatores, ao desenvolvimento de habilidades socioemocionais dos envolvidos.;Pior;menos;igual;Sim, 2 vezes por semana;Não;
11/17/2020 20:21:06;30;Não;Sim, no regime home office;Home Office;Presencial;mais de 55 horas;Não;Sim, mas o número de reuniões cresceu muito ;Melhor;mais;mais;Sim, 3 vez por semana;Sim;Porque os horários de lazer e trabalho se juntaram. 
11/17/2020 20:26:36;40;Não;Sim, parte presencial e parte home office;Home Office;Presencial;de 40 a 45 horas;Sim;Sim, eu trabalho com fornecedores e podemos resolver tudo por conferência. ;Pior;muito mais;muito mais;Sim, 2 vezes por semana;Sim;Os gestores não respeitam a sua privacidade , acham que pelo fato de estarmos em casa , temos mais mordomias e por isso ok de trabalhar mais . 
11/17/2020 21:22:40;26;Não;Sim, parte presencial e parte home office;Presencial;Presencial;menos de 40 horas;Sim;Durante o período de quarentena foi adaptado para que conseguíssemos fazer os atendimentos, porém como sou da área da saúde, nada se compara ao presencial. é de extrema importância que o terapeuta esteja junto pra poder auxiliar e corrigir opaciente.;Pior;igual;igual;Sim, 1 vez por semana;Sim;nao sinto que tenha invadido minha privacidade, mas sim da minha família, por estar sempre com a câmera ligada até horários além do comercial 
11/17/2020 21:45:26;21;Sim;Sim, presencialmente;Presencial;Presencial;menos de 40 horas;Sim;Não, trabalho em laboratório;Pior;igual;menos;Sim, 1 vez por semana;Sim;Tenho dificuldade em criar uma rotina de trabalho dentro de casa, as coisa se misturam
11/17/2020 21:48:20;46;Não;Sim, no regime home office;Home Office;Presencial;de 45 a 50 horas;Não;Sim;Melhor;igual;igual;Sim, 3 vez por semana;Não;
11/17/2020 22:01:38;42;Não;Sim, presencialmente;Presencial;Presencial;de 40 a 45 horas;Sim;Não, internet doméstica não se compara com empresarial. Não roda o programa que trabalho, de forma ágil!;Igual quando presencial;igual;igual;Não;Não;
11/17/2020 22:27:46;30;Não;Sim, no regime home office;Home Office;Presencial;mais de 55 horas;Não;Sim, mas o número de reuniões cresceu muito ;Melhor;mais;mais;Sim, 3 vez por semana;Sim;Porque os horários de lazer e trabalho se juntaram. 
11/17/2020 22:34:51;24;Sim;Sim, parte presencial e parte home office;Presencial;Presencial;menos de 40 horas;Sim;Não, sou fisioterapeuta, mesmo fazendo atendimentos online não são todas as práticas que podem ser realizadas a distância;Pior;menos, mais;muito mais;Não;Sim;Há uma necessidade muito grande de saber dividir perfeitamente os períodos de trabalho e descanso, mas nem sempre isso é possível quando se está em casa
11/18/2020 4:00:45;22;Sim;Sim, presencialmente;Presencial;Presencial;menos de 40 horas;Sim;Parcialmente sim;Igual quando presencial;muito menos;igual;Sim, 2 vezes por semana;Sim;
11/18/2020 11:29:28;21;Sim;Sim, presencialmente;Presencial;Presencial;menos de 40 horas;Sim;Não, é na área de controle de qualidade de peças de roupas então a distância não funciona. ;Pior;igual;igual;Não;Não;
11/18/2020 11:32:22;46;Não;Sim, presencialmente;Presencial;Presencial;de 40 a 45 horas;Sim;Não pq serviço essencial e 30% dos funcionários precisam estar aqui ;Pior;menos;menos;Não;Não;Não trabalhei homeoffice
11/18/2020 11:32:22;46;Não;Sim, presencialmente;Presencial;Presencial;de 40 a 45 horas;Sim;Não pq serviço essencial e 30% dos funcionários precisam estar aqui ;Pior;menos;menos;Não;Não;Não trabalhei homeoffice
11/18/2020 11:33:58;21;Sim;Sim, no regime home office;Home Office;Presencial;menos de 40 horas;Não;Sim;Melhor;mais;igual;Sim, todos os dias;Não;
11/18/2020 11:53:59;20;Sim;Sim, no regime home office;Presencial;Presencial;de 40 a 45 horas;Não;I can partially proceed with my obligations via home-office, however it is much better to work in person at the office to have an easier team working.;Igual quando presencial;igual;igual;Sim, 2 vezes por semana;Sim;I started to mix my professional and personal tasks, since i am working from home. 
11/18/2020 11:54:33;34;Sim;Sim, parte presencial e parte home office;Home Office;Presencial;de 40 a 45 horas;Sim;Não totalmente, tem uma parte de laboratório ;Melhor;menos;igual;Sim, 4 vez por semana;Não;
11/18/2020 12:32:05;31;Não;Sim, no regime home office;Home Office;Presencial;de 40 a 45 horas;Não;Sim;Melhor;igual;igual;Sim, todos os dias;Não;
11/18/2020 12:43:37;21;Sim;Sim, presencialmente;Home Office;Presencial;menos de 40 horas;Sim;Em partes sim;Melhor;igual;igual;Sim, 3 vez por semana;Não;
11/18/2020 13:05:22;42;Não;Sim, presencialmente;Presencial;Presencial;de 40 a 45 horas;Sim;Não, internet doméstica não se compara com empresarial. Não roda o programa que trabalho, de forma ágil!;Igual quando presencial;igual;igual;Não;Não;
11/18/2020 13:34:35;36;Não;Sim, parte presencial e parte home office;Presencial;Presencial;de 45 a 50 horas;Sim;Não pois Sou professora de medicina veterinária, aulas de cirurgia em grandes animais . ;Pior;muito menos;muito menos;Não;Sim;Porque tivemos que improvisar ambientes pra poder dar aula com sim e iluminação adequados que eu não tinha e a ergonomia  ficou muito prejudicada. 
11/18/2020 13:52:08;27;Não;Sim, parte presencial e parte home office;Home Office;Presencial;de 45 a 50 horas;Sim;Sim!;Melhor;mais;igual;Sim, 3 vez por semana;Não;
11/18/2020 15:12:14;46;Não;Sim, no regime home office;Home Office;Presencial;de 45 a 50 horas;Não;Sim;Melhor;igual;igual;Sim, 3 vez por semana;Não;
11/18/2020 16:40:53;27;Sim;Sim, no regime home office;Presencial;Presencial;de 40 a 45 horas;Não;Faço doutorado e parte da minha pesquisa teve de ser completamente readequada para dar conta de tudo, no prazo. E sou professora. Apesar das tecnologias ajudarem, não se comparam ao que os estudantes aprenderiam presencialmente. ;Igual quando presencial;mais;mais;Não;Sim;Meus coordenadores perderam a noção de quando é horário de trabalho e final de semana. Meus alunos passaram a me procurar em várias redes possíveis. E eu mesma perdi o limite nos primeiros meses, pra dar conta de tudo.
11/18/2020 18:25:10;21;Sim;Sim, presencialmente;Presencial;Presencial;menos de 40 horas;Sim;Não, é na área de controle de qualidade de peças de roupas então a distância não funciona. ;Pior;igual;igual;Não;Não;
11/18/2020 18:45:03;45;Não;Sim, presencialmente;Home Office;Presencial;menos de 40 horas;Sim;Sim;Melhor;igual;igual;Sim, todos os dias;Não;
11/18/2020 21:06:24;21;Sim;Sim, presencialmente;Presencial;Presencial;menos de 40 horas;Sim;Não, é na área de controle de qualidade de peças de roupas então a distância não funciona. ;Pior;igual;igual;Não;Não;
11/19/2020 8:28:13;36;Não;Sim, parte presencial e parte home office;Presencial;Presencial;de 45 a 50 horas;Sim;Não pois Sou professora de medicina veterinária, aulas de cirurgia em grandes animais . ;Pior;muito menos;muito menos;Não;Sim;Porque tivemos que improvisar ambientes pra poder dar aula com sim e iluminação adequados que eu não tinha e a ergonomia  ficou muito prejudicada. 
11/19/2020 10:31:00;25;Não;Sim, parte presencial e parte home office;Presencial;Presencial;menos de 40 horas;Sim;Sim, pode ser realizado 100%;Melhor;igual;menos;Sim, 2 vezes por semana;Não;
11/19/2020 10:45:35;24;Não;Sim, no regime home office;Home Office;Home Office;de 40 a 45 horas;Não;Sim;Melhor;igual;igual;Sim, todos os dias;Não;
11/19/2020 10:54:49;20;Sim;Sim, presencialmente;Home Office;Presencial;menos de 40 horas;Sim;Sim ;Igual quando presencial;igual;igual;Sim, 1 vez por semana;Não;
11/19/2020 10:56:23;19;Sim;Sim, parte presencial e parte home office;Presencial;Presencial;de 45 a 50 horas;Sim;Não, lida com separação de materiais;Igual quando presencial;igual;igual;Sim, 2 vezes por semana;Não;
11/19/2020 11:05:31;19;Sim;Sim, no regime home office;Presencial;Presencial;menos de 40 horas;Não;Não, pois muitos dos clientes não tem acesso à tecnologia ;Igual quando presencial;menos;menos;Sim, 2 vezes por semana;Não;Não invadiu 
11/19/2020 11:20:42;20;Sim;Sim, parte presencial e parte home office;Presencial;Presencial;menos de 40 horas;Sim;Sim;Pior;igual;igual;Não;Não;
11/19/2020 11:24:10;20;Sim;Sim, no regime home office;Home Office;Home Office;menos de 40 horas;Não;Sim;Melhor;igual;igual;Sim, 3 vez por semana;Não;
11/19/2020 11:55:46;20;Sim;Sim, no regime home office;Presencial;Presencial;de 40 a 45 horas;Sim;Em partes, o despacho de notas fiscais e controle de estoque sim... ;Pior;muito mais;menos, mais;Não;Não;
11/19/2020 13:39:26;19;Sim;Sim, presencialmente;Presencial;Presencial;menos de 40 horas;Sim;Pq não da;Pior;mais;mais;Sim, 1 vez por semana;Não;
11/19/2020 15:14:20;20;Sim;Sim, presencialmente;Presencial;Presencial;de 40 a 45 horas;Sim;Operacional;Pior;menos;menos;Sim, 2 vezes por semana;Não;
11/30/2020 3:23:17;22;Sim;Sim, presencialmente;Presencial;Presencial;menos de 40 horas;Sim;Parcialmente sim;Igual quando presencial;muito menos;igual;Sim, 2 vezes por semana;Sim;
3/1/2021 19:09:42;18;Sim;Não;Presencial;Home Office;menos de 40 horas;Não;sim;Melhor;mais;menos;Não;Não;
3/1/2021 19:53:00;18;Sim;Não;Presencial;Home Office;menos de 40 horas;Não;sim;Melhor;mais;menos;Não;Não;
